Log file open, 02/03/23 11:29:30
[2023.02.02-22.29.50:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.02-22.29.50:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.02-22.29.50:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.02-22.29.50:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.02-22.29.50:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.02-22.29.50:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.02-22.29.50:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.02-22.29.50:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.02-22.29.50:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.02-22.29.51:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.02-22.29.51:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.02-22.29.51:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.02-22.29.51:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.02-22.29.51:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.02-22.29.51:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.02-22.29.51:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.02-22.29.51:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.02-22.29.51:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.02-22.29.51:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.02-22.29.51:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.02-22.29.51:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.02-22.29.51:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.02-22.29.51:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.02-22.29.51:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.02-22.29.51:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.02-22.29.51:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.02-22.29.51:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.02-22.29.52:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.02-22.29.52:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.02-22.29.52:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.02-22.29.52:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.02-22.29.52:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.02-22.29.52:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.02-22.29.52:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.02-22.29.52:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.02-22.29.52:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.02-22.29.52:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.02-22.29.52:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.02-22.29.52:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.02-22.29.52:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.02-22.29.52:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.02-22.29.52:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.02-22.29.52:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.02-22.29.52:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.02-22.29.52:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.02-22.29.52:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.02-22.29.52:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.02-22.29.52:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.02-22.29.52:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.02-22.29.52:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.02-22.29.52:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.02-22.29.52:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.02-22.29.52:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.02-22.29.52:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.02-22.29.52:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.02-22.29.52:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.02-22.29.53:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.02-22.29.53:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.02-22.29.53:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.02-22.29.53:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.02-22.29.53:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.02-22.29.54:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.02-22.29.54:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.02-22.29.54:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
